

Microchip Technology PIC18 PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri May 05 13:53:51 2023

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	18LF65K40
 31572  0024AC                     __end_of_RADIO_Init:
 31573                           	opt stack 0
 31574  0024AC                     PL224:
 31575                           	opt stack 16
 31576  0024AC  C17F  F06D         	movff	_RadioConfiguration,RADIO_WriteFrequency@frequency
 31577  0024B0  C180  F06E         	movff	_RadioConfiguration+1,RADIO_WriteFrequency@frequency+1
 31578  0024B4  C181  F06F         	movff	_RadioConfiguration+2,RADIO_WriteFrequency@frequency+2
 31579  0024B8  C182  F070         	movff	_RadioConfiguration+3,RADIO_WriteFrequency@frequency+3
 31580  0024BC  0012               	return	
 31581  0024BE                     __end_ofPL224:
 31582                           	opt stack 0
 31583                           tosu	equ	0xFFF
 31584                           tosh	equ	0xFFE
 31585                           tosl	equ	0xFFD
 31586                           pclath	equ	0xFFA
 31587                           tblptru	equ	0xFF8
 31588                           tblptrh	equ	0xFF7
 31589                           tblptrl	equ	0xFF6
 31590                           tablat	equ	0xFF5
 31591                           prodh	equ	0xFF4
 31592                           prodl	equ	0xFF3
 31593                           intcon	equ	0xFF2
 31594                           indf0	equ	0xFEF
 31595                           postinc0	equ	0xFEE
 31596                           plusw0	equ	0xFEB
 31597                           fsr0h	equ	0xFEA
 31598                           fsr0l	equ	0xFE9
 31599                           wreg	equ	0xFE8
 31600                           postinc1	equ	0xFE6
 31601                           postdec1	equ	0xFE5
 31602                           plusw1	equ	0xFE3
 31603                           fsr1h	equ	0xFE2
 31604                           fsr1l	equ	0xFE1
 31605                           indf2	equ	0xFDF
 31606                           postinc2	equ	0xFDE
 31607                           postdec2	equ	0xFDD
 31608                           plusw2	equ	0xFDB
 31609                           fsr2h	equ	0xFDA
 31610                           fsr2l	equ	0xFD9
 31611                           status	equ	0xFD8
 31612                           
 31613 ;; *************** function _SwTimerSetCallback *****************
 31614 ;; Defined at:
 31615 ;;		line 180 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 31616 ;; Parameters:    Size  Location     Type
 31617 ;;  timerId         1    wreg     unsigned char 
 31618 ;;  callback        2    0[BANK0 ] PTR FTN(unsigned char ,)
 31619 ;;		 -> RADIO_WatchdogTimeout(1), RADIO_RxFSKTimeout(1), DutyCycleCallback(1), UpdateJoinSuccessState(1), 
 31620 ;;		 -> AutomaticReplyCallback(1), UnconfirmedTransmissionCallback(1), AckRetransmissionCallback(1), LORAWAN_LinkCheckCa
      +llback(1), 
 31621 ;;		 -> LORAWAN_ReceiveWindow2Callback(1), LORAWAN_ReceiveWindow1Callback(1), 
 31622 ;;  callbackPara    1    2[BANK0 ] unsigned char 
 31623 ;; Auto vars:     Size  Location     Type
 31624 ;;  timerId         1    3[BANK0 ] unsigned char 
 31625 ;; Return value:  Size  Location     Type
 31626 ;;                  1    wreg      void 
 31627 ;; Registers used:
 31628 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 31629 ;; Tracked objects:
 31630 ;;		On entry : 3C/2
 31631 ;;		On exit  : 3F/0
 31632 ;;		Unchanged: 0/0
 31633 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 31634 ;;      Params:         0       3       0       0       0       0       0       0       0
 31635 ;;      Locals:         0       1       0       0       0       0       0       0       0
 31636 ;;      Temps:          0       0       0       0       0       0       0       0       0
 31637 ;;      Totals:         0       4       0       0       0       0       0       0       0
 31638 ;;Total ram usage:        4 bytes
 31639 ;; Hardware stack levels used:    1
 31640 ;; Hardware stack levels required when called:    7
 31641 ;; This function calls:
 31642 ;;		Nothing
 31643 ;; This function is called by:
 31644 ;;		_SetCallbackSoftwareTimers
 31645 ;;		_RADIO_Init
 31646 ;; This function uses a non-reentrant model
 31647 ;;
 31648                           
 31649                           	psect	text161
 31650  005B5C                     __ptext161:
 31651                           	opt stack 0
 31652  005B5C                     _SwTimerSetCallback:
 31653                           	opt stack 21
 31654                           
 31655                           ; BSR set to: 1
 31656                           ;incstack = 0
 31657                           ;SwTimerSetCallback@timerId stored from wreg
 31658  005B5C  0100               	movlb	0	; () banked
 31659  005B5E  6F63               	movwf	SwTimerSetCallback@timerId& (0+255),b
 31660                           
 31661                           ;sw_timer.c: 182: swTimers[timerId].callback = callback;
 31662  005B60  5163               	movf	SwTimerSetCallback@timerId& (0+255),w,b
 31663  005B62  ECE3  F023         	call	PL94	;call to abstracted procedure
 31664  005B66  C060  FFDE         	movff	SwTimerSetCallback@callback,postinc2	;volatile
 31665  005B6A  C061  FFDD         	movff	SwTimerSetCallback@callback+1,postdec2	;volatile
 31666                           
 31667                           ;sw_timer.c: 183: swTimers[timerId].callbackParameter = callbackParameter;
 31668  005B6E  5163               	movf	SwTimerSetCallback@timerId& (0+255),w,b
 31669  005B70  D803               	call	PL158	;call to abstracted procedure
 31670  005B72  C062  FFDF         	movff	SwTimerSetCallback@callbackParameter,indf2
 31671                           
 31672                           ; BSR set to: 0
 31673  005B76  0012               	return		;funcret
 31674  005B78                     __end_of_SwTimerSetCallback:
 31675                           	opt stack 0
 31676  005B78                     PL158:
 31677                           	opt stack 12
 31678  005B78  0D08               	mullw	8
 31679  005B7A  0E05               	movlw	low (_swTimers+5)
 31680  005B7C  24F3               	addwf	prodl,w,c
 31681  005B7E  6ED9               	movwf	fsr2l,c
 31682  005B80  0E03               	movlw	high (_swTimers+5)
 31683  005B82  20F4               	addwfc	prodh,w,c
 31684  005B84  6EDA               	movwf	fsr2h,c
 31685  005B86  0012               	return	
 31686  005B88                     __end_ofPL158:
 31687                           	opt stack 0
 31688                           tosu	equ	0xFFF
 31689                           tosh	equ	0xFFE
 31690                           tosl	equ	0xFFD
 31691                           pclath	equ	0xFFA
 31692                           tblptru	equ	0xFF8
 31693                           tblptrh	equ	0xFF7
 31694                           tblptrl	equ	0xFF6
 31695                           tablat	equ	0xFF5
 31696                           prodh	equ	0xFF4
 31697                           prodl	equ	0xFF3
 31698                           intcon	equ	0xFF2
 31699                           indf0	equ	0xFEF
 31700                           postinc0	equ	0xFEE
 31701                           plusw0	equ	0xFEB
 31702                           fsr0h	equ	0xFEA
 31703                           fsr0l	equ	0xFE9
 31704                           wreg	equ	0xFE8
 31705                           postinc1	equ	0xFE6
 31706                           postdec1	equ	0xFE5
 31707                           plusw1	equ	0xFE3
 31708                           fsr1h	equ	0xFE2
 31709                           fsr1l	equ	0xFE1
 31710                           indf2	equ	0xFDF
 31711                           postinc2	equ	0xFDE
 31712                           postdec2	equ	0xFDD
 31713                           plusw2	equ	0xFDB
 31714                           fsr2h	equ	0xFDA
 31715                           fsr2l	equ	0xFD9
 31716                           status	equ	0xFD8
 31717                           
 31718 ;; *************** function _RADIO_WriteMode *****************
 31719 ;; Defined at:
 31720 ;;		line 147 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 31721 ;; Parameters:    Size  Location     Type
 31722 ;;  newMode         1    wreg     enum E17880
 31723 ;;  newModulatio    1    5[BANK0 ] enum E17148
 31724 ;;  blocking        1    6[BANK0 ] unsigned char 
 31725 ;; Auto vars:     Size  Location     Type
 31726 ;;  newMode         1   10[BANK0 ] enum E17880
 31727 ;;  opMode          1   11[BANK0 ] unsigned char 
 31728 ;;  currentMode     1    9[BANK0 ] enum E17880
 31729 ;;  dioMapping      1    8[BANK0 ] unsigned char 
 31730 ;;  currentModul    1    7[BANK0 ] enum E17148
 31731 ;; Return value:  Size  Location     Type
 31732 ;;                  1    wreg      void 
 31733 ;; Registers used:
 31734 ;;		wreg, status,2, status,0, cstack
 31735 ;; Tracked objects:
 31736 ;;		On entry : 3F/0
 31737 ;;		On exit  : 0/0
 31738 ;;		Unchanged: 0/0
 31739 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 31740 ;;      Params:         0       2       0       0       0       0       0       0       0
 31741 ;;      Locals:         0       5       0       0       0       0       0       0       0
 31742 ;;      Temps:          0       0       0       0       0       0       0       0       0
 31743 ;;      Totals:         0       7       0       0       0       0       0       0       0
 31744 ;;Total ram usage:        7 bytes
 31745 ;; Hardware stack levels used:    1
 31746 ;; Hardware stack levels required when called:   10
 31747 ;; This function calls:
 31748 ;;		_HALDIO5PinValue
 31749 ;;		_RADIO_RegisterRead
 31750 ;;		_RADIO_RegisterWrite
 31751 ;;		_SystemBlockingWaitMs
 31752 ;; This function is called by:
 31753 ;;		_RADIO_Init
 31754 ;;		_RADIO_WriteConfiguration
 31755 ;;		_RADIO_Transmit
 31756 ;;		_RADIO_ReceiveStart
 31757 ;;		_RADIO_ReceiveStop
 31758 ;;		_RADIO_RxDone
 31759 ;;		_RADIO_FSKPayloadReady
 31760 ;;		_RADIO_RxTimeout
 31761 ;;		_RADIO_TxDone
 31762 ;;		_RADIO_FSKPacketSent
 31763 ;;		_RADIO_ReadRandom
 31764 ;;		_RADIO_RxFSKTimeout
 31765 ;;		_RADIO_WatchdogTimeout
 31766 ;; This function uses a non-reentrant model
 31767 ;;
 31768                           
 31769                           	psect	text162
 31770  0035B6                     __ptext162:
 31771                           	opt stack 0
 31772  0035B6                     _RADIO_WriteMode:
 31773                           	opt stack 17
 31774                           
 31775                           ; BSR set to: 0
 31776                           ;incstack = 0
 31777                           ;RADIO_WriteMode@newMode stored from wreg
 31778  0035B6  6F6A               	movwf	RADIO_WriteMode@newMode& (0+255),b
 31779                           
 31780                           ;radio_driver_SX1276.c: 149: uint8_t opMode;
 31781                           ;radio_driver_SX1276.c: 150: uint8_t dioMapping;
 31782                           ;radio_driver_SX1276.c: 151: RadioModulation_t currentModulation;
 31783                           ;radio_driver_SX1276.c: 152: RadioMode_t currentMode;
 31784                           ;radio_driver_SX1276.c: 154: if ((MODULATION_FSK == newModulation) &&
 31785                           ;radio_driver_SX1276.c: 155: ((MODE_RXSINGLE == newMode) || (MODE_CAD == newMode)))
 31786  0035B8  0100               	movlb	0	; () banked
 31787  0035BA  5165               	movf	RADIO_WriteMode@newModulation& (0+255),w,b
 31788  0035BC  E108               	bnz	l12192
 31789                           
 31790                           ; BSR set to: 0
 31791  0035BE  0E06               	movlw	6
 31792  0035C0  196A               	xorwf	RADIO_WriteMode@newMode& (0+255),w,b
 31793  0035C2  B4D8               	btfsc	status,2,c
 31794  0035C4  0012               	return	
 31795                           
 31796                           ; BSR set to: 0
 31797  0035C6  0E07               	movlw	7
 31798  0035C8  196A               	xorwf	RADIO_WriteMode@newMode& (0+255),w,b
 31799  0035CA  E101               	bnz	l12192
 31800  0035CC  0012               	return	
 31801  0035CE                     l12192:
 31802                           
 31803                           ; BSR set to: 0
 31804                           ;radio_driver_SX1276.c: 159: }
 31805                           ;radio_driver_SX1276.c: 162: newMode &= 0x07;
 31806  0035CE  0E07               	movlw	7
 31807  0035D0  176A               	andwf	RADIO_WriteMode@newMode& (0+255),f,b
 31808                           
 31809                           ;radio_driver_SX1276.c: 163: newModulation &= 0x01;
 31810  0035D2  0E01               	movlw	1
 31811  0035D4  1765               	andwf	RADIO_WriteMode@newModulation& (0+255),f,b
 31812                           
 31813                           ; BSR set to: 0
 31814                           ;radio_driver_SX1276.c: 165: opMode = RADIO_RegisterRead(0x01);
 31815  0035D6  EC64  F02E         	call	_RADIO_RegisterRead
 31816  0035DA  6F6B               	movwf	RADIO_WriteMode@opMode& (0+255),b
 31817                           
 31818                           ; BSR set to: 0
 31819                           ;radio_driver_SX1276.c: 167: if ((opMode & 0x80) != 0)
 31820  0035DC  AF6B               	btfss	RADIO_WriteMode@opMode& (0+255),7,b
 31821  0035DE  D003               	goto	l2094
 31822                           
 31823                           ; BSR set to: 0
 31824                           ;radio_driver_SX1276.c: 168: {
 31825                           ;radio_driver_SX1276.c: 169: currentModulation = MODULATION_LORA;
 31826  0035E0  0E01               	movlw	1
 31827  0035E2  6F67               	movwf	RADIO_WriteMode@currentModulation& (0+255),b
 31828                           
 31829                           ;radio_driver_SX1276.c: 170: }
 31830  0035E4  D001               	goto	l12200
 31831  0035E6                     l2094:
 31832                           
 31833                           ; BSR set to: 0
 31834                           ;radio_driver_SX1276.c: 171: else
 31835                           ;radio_driver_SX1276.c: 172: {
 31836                           ;radio_driver_SX1276.c: 173: currentModulation = MODULATION_FSK;
 31837  0035E6  6B67               	clrf	RADIO_WriteMode@currentModulation& (0+255),b
 31838  0035E8                     l12200:
 31839                           
 31840                           ; BSR set to: 0
 31841                           ;radio_driver_SX1276.c: 174: }
 31842                           ;radio_driver_SX1276.c: 176: currentMode = opMode & 0x07;
 31843  0035E8  516B               	movf	RADIO_WriteMode@opMode& (0+255),w,b
 31844  0035EA  0B07               	andlw	7
 31845  0035EC  6F69               	movwf	RADIO_WriteMode@currentMode& (0+255),b
 31846                           
 31847                           ;radio_driver_SX1276.c: 180: if (newModulation != currentModulation)
 31848  0035EE  5167               	movf	RADIO_WriteMode@currentModulation& (0+255),w,b
 31849  0035F0  1965               	xorwf	RADIO_WriteMode@newModulation& (0+255),w,b
 31850  0035F2  E016               	bz	l12216
 31851                           
 31852                           ; BSR set to: 0
 31853                           ;radio_driver_SX1276.c: 181: {
 31854                           ;radio_driver_SX1276.c: 183: if (MODE_SLEEP != currentMode)
 31855  0035F4  5169               	movf	RADIO_WriteMode@currentMode& (0+255),w,b
 31856  0035F6  E008               	bz	l12208
 31857                           
 31858                           ; BSR set to: 0
 31859                           ;radio_driver_SX1276.c: 184: {
 31860                           ;radio_driver_SX1276.c: 186: RADIO_RegisterWrite(0x01, opMode & (~0x07));
 31861  0035F8  516B               	movf	RADIO_WriteMode@opMode& (0+255),w,b
 31862  0035FA  0BF8               	andlw	248
 31863  0035FC  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 31864  0035FE  0E01               	movlw	1
 31865  003600  EC2E  F02F         	call	_RADIO_RegisterWrite
 31866                           
 31867                           ;radio_driver_SX1276.c: 187: currentMode = MODE_SLEEP;
 31868  003604  0100               	movlb	0	; () banked
 31869  003606  6B69               	clrf	RADIO_WriteMode@currentMode& (0+255),b
 31870  003608                     l12208:
 31871                           
 31872                           ; BSR set to: 0
 31873                           ;radio_driver_SX1276.c: 188: }
 31874                           ;radio_driver_SX1276.c: 190: if (MODULATION_FSK == newModulation)
 31875  003608  5165               	movf	RADIO_WriteMode@newModulation& (0+255),w,b
 31876  00360A  E103               	bnz	l12212
 31877                           
 31878                           ; BSR set to: 0
 31879                           ;radio_driver_SX1276.c: 191: {
 31880                           ;radio_driver_SX1276.c: 193: opMode = opMode & (~0x87);
 31881  00360C  0E78               	movlw	120
 31882  00360E  176B               	andwf	RADIO_WriteMode@opMode& (0+255),f,b
 31883                           
 31884                           ;radio_driver_SX1276.c: 194: }
 31885  003610  D004               	goto	l12214
 31886  003612                     l12212:
 31887                           
 31888                           ; BSR set to: 0
 31889                           ;radio_driver_SX1276.c: 195: else
 31890                           ;radio_driver_SX1276.c: 196: {
 31891                           ;radio_driver_SX1276.c: 198: opMode = 0x80 | (opMode & (~0x87));
 31892  003612  516B               	movf	RADIO_WriteMode@opMode& (0+255),w,b
 31893  003614  0B78               	andlw	120
 31894  003616  0980               	iorlw	128
 31895  003618  6F6B               	movwf	RADIO_WriteMode@opMode& (0+255),b
 31896  00361A                     l12214:
 31897                           
 31898                           ; BSR set to: 0
 31899                           ;radio_driver_SX1276.c: 199: }
 31900                           ;radio_driver_SX1276.c: 200: RADIO_RegisterWrite(0x01, opMode);
 31901  00361A  D837               	call	PL458	;call to abstracted procedure
 31902  00361C  EC2E  F02F         	call	_RADIO_RegisterWrite
 31903  003620                     l12216:
 31904                           
 31905                           ;radio_driver_SX1276.c: 201: }
 31906                           ;radio_driver_SX1276.c: 207: if (newMode != currentMode)
 31907  003620  0100               	movlb	0	; () banked
 31908  003622  5169               	movf	RADIO_WriteMode@currentMode& (0+255),w,b
 31909  003624  196A               	xorwf	RADIO_WriteMode@newMode& (0+255),w,b
 31910  003626  B4D8               	btfsc	status,2,c
 31911  003628  0012               	return	
 31912                           
 31913                           ; BSR set to: 0
 31914                           ;radio_driver_SX1276.c: 208: {
 31915                           ;radio_driver_SX1276.c: 211: if ((MODE_SLEEP != newMode) && (1 == blocking))
 31916  00362A  516A               	movf	RADIO_WriteMode@newMode& (0+255),w,b
 31917  00362C  E012               	bz	l12232
 31918                           
 31919                           ; BSR set to: 0
 31920  00362E  0566               	decf	RADIO_WriteMode@blocking& (0+255),w,b
 31921  003630  E110               	bnz	l12232
 31922                           
 31923                           ; BSR set to: 0
 31924                           ;radio_driver_SX1276.c: 212: {
 31925                           ;radio_driver_SX1276.c: 213: dioMapping = RADIO_RegisterRead(0x41);
 31926  003632  0E41               	movlw	65
 31927  003634  EC64  F02E         	call	_RADIO_RegisterRead
 31928  003638  6F68               	movwf	RADIO_WriteMode@dioMapping& (0+255),b
 31929                           
 31930                           ; BSR set to: 0
 31931                           ;radio_driver_SX1276.c: 214: if (MODULATION_FSK == newModulation)
 31932  00363A  5165               	movf	RADIO_WriteMode@newModulation& (0+255),w,b
 31933  00363C  E103               	bnz	l12228
 31934                           
 31935                           ; BSR set to: 0
 31936                           ;radio_driver_SX1276.c: 215: {
 31937                           ;radio_driver_SX1276.c: 217: dioMapping |= 0x30;
 31938  00363E  0E30               	movlw	48
 31939  003640  1368               	iorwf	RADIO_WriteMode@dioMapping& (0+255),f,b
 31940                           
 31941                           ;radio_driver_SX1276.c: 218: }
 31942  003642  D002               	goto	l12230
 31943  003644                     l12228:
 31944                           
 31945                           ; BSR set to: 0
 31946                           ;radio_driver_SX1276.c: 219: else
 31947                           ;radio_driver_SX1276.c: 220: {
 31948                           ;radio_driver_SX1276.c: 222: dioMapping &= ~0x30;
 31949  003644  0ECF               	movlw	207
 31950  003646  1768               	andwf	RADIO_WriteMode@dioMapping& (0+255),f,b
 31951  003648                     l12230:
 31952                           
 31953                           ; BSR set to: 0
 31954                           ;radio_driver_SX1276.c: 223: }
 31955                           ;radio_driver_SX1276.c: 224: RADIO_RegisterWrite(0x41, dioMapping);
 31956  003648  C068  F062         	movff	RADIO_WriteMode@dioMapping,RADIO_RegisterWrite@value
 31957  00364C  0E41               	movlw	65
 31958  00364E  EC2E  F02F         	call	_RADIO_RegisterWrite
 31959  003652                     l12232:
 31960                           
 31961                           ;radio_driver_SX1276.c: 225: }
 31962                           ;radio_driver_SX1276.c: 228: opMode &= ~0x07;
 31963  003652  0EF8               	movlw	248
 31964  003654  0100               	movlb	0	; () banked
 31965  003656  176B               	andwf	RADIO_WriteMode@opMode& (0+255),f,b
 31966                           
 31967                           ; BSR set to: 0
 31968                           ;radio_driver_SX1276.c: 229: opMode |= newMode;
 31969  003658  516A               	movf	RADIO_WriteMode@newMode& (0+255),w,b
 31970  00365A  136B               	iorwf	RADIO_WriteMode@opMode& (0+255),f,b
 31971                           
 31972                           ; BSR set to: 0
 31973                           ;radio_driver_SX1276.c: 230: RADIO_RegisterWrite(0x01, opMode);
 31974  00365C  D816               	call	PL458	;call to abstracted procedure
 31975  00365E  EC2E  F02F         	call	_RADIO_RegisterWrite
 31976                           
 31977                           ;radio_driver_SX1276.c: 233: if (1 == blocking)
 31978  003662  0100               	movlb	0	; () banked
 31979  003664  0566               	decf	RADIO_WriteMode@blocking& (0+255),w,b
 31980  003666  A4D8               	btfss	status,2,c
 31981  003668  0012               	return	
 31982                           
 31983                           ; BSR set to: 0
 31984                           ;radio_driver_SX1276.c: 234: {
 31985                           ;radio_driver_SX1276.c: 235: if (MODE_SLEEP != newMode)
 31986  00366A  516A               	movf	RADIO_WriteMode@newMode& (0+255),w,b
 31987  00366C  E005               	bz	l12244
 31988  00366E                     l12242:
 31989  00366E  EC0D  F031         	call	_HALDIO5PinValue	;wreg free
 31990  003672  0900               	iorlw	0
 31991  003674  E0FC               	bz	l12242
 31992  003676  0012               	return	
 31993  003678                     l12244:
 31994                           
 31995                           ; BSR set to: 0
 31996                           ;radio_driver_SX1276.c: 240: else
 31997                           ;radio_driver_SX1276.c: 241: {
 31998                           ;radio_driver_SX1276.c: 242: SystemBlockingWaitMs(1);
 31999  003678  D802               	call	PL228	;call to abstracted procedure
 32000  00367A  EFC4  F02D         	goto	_SystemBlockingWaitMs	;wreg free
 32001  00367E                     __end_of_RADIO_WriteMode:
 32002                           	opt stack 0
 32003  00367E                     PL228:
 32004                           	opt stack 18
 32005  00367E  0E01               	movlw	1
 32006  003680  6F60               	movwf	SystemBlockingWaitMs@ms& (0+255),b
 32007  003682  6B61               	clrf	(SystemBlockingWaitMs@ms+1)& (0+255),b
 32008  003684  6B62               	clrf	(SystemBlockingWaitMs@ms+2)& (0+255),b
 32009  003686  6B63               	clrf	(SystemBlockingWaitMs@ms+3)& (0+255),b
 32010  003688  0C01               	retlw	1
 32011  00368A                     __end_ofPL228:
 32012                           	opt stack 0
 32013  00368A                     PL458:
 32014                           	opt stack 17
 32015  00368A  C06B  F062         	movff	RADIO_WriteMode@opMode,RADIO_RegisterWrite@value
 32016  00368E  0C01               	retlw	1
 32017  003690                     __end_ofPL458:
 32018                           	opt stack 0
 32019                           tosu	equ	0xFFF
 32020                           tosh	equ	0xFFE
 32021                           tosl	equ	0xFFD
 32022                           pclath	equ	0xFFA
 32023                           tblptru	equ	0xFF8
 32024                           tblptrh	equ	0xFF7
 32025                           tblptrl	equ	0xFF6
 32026                           tablat	equ	0xFF5
 32027                           prodh	equ	0xFF4
 32028                           prodl	equ	0xFF3
 32029                           intcon	equ	0xFF2
 32030                           indf0	equ	0xFEF
 32031                           postinc0	equ	0xFEE
 32032                           plusw0	equ	0xFEB
 32033                           fsr0h	equ	0xFEA
 32034                           fsr0l	equ	0xFE9
 32035                           wreg	equ	0xFE8
 32036                           postinc1	equ	0xFE6
 32037                           postdec1	equ	0xFE5
 32038                           plusw1	equ	0xFE3
 32039                           fsr1h	equ	0xFE2
 32040                           fsr1l	equ	0xFE1
 32041                           indf2	equ	0xFDF
 32042                           postinc2	equ	0xFDE
 32043                           postdec2	equ	0xFDD
 32044                           plusw2	equ	0xFDB
 32045                           fsr2h	equ	0xFDA
 32046                           fsr2l	equ	0xFD9
 32047                           status	equ	0xFD8
 32048                           
 32049 ;; *************** function _RADIO_RegisterRead *****************
 32050 ;; Defined at:
 32051 ;;		line 134 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 32052 ;; Parameters:    Size  Location     Type
 32053 ;;  reg             1    wreg     unsigned char 
 32054 ;; Auto vars:     Size  Location     Type
 32055 ;;  reg             1    2[BANK0 ] unsigned char 
 32056 ;;  readValue       1    3[BANK0 ] unsigned char 
 32057 ;; Return value:  Size  Location     Type
 32058 ;;                  1    wreg      unsigned char 
 32059 ;; Registers used:
 32060 ;;		wreg, status,2, status,0, cstack
 32061 ;; Tracked objects:
 32062 ;;		On entry : 0/0
 32063 ;;		On exit  : 3F/0
 32064 ;;		Unchanged: 0/0
 32065 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 32066 ;;      Params:         0       0       0       0       0       0       0       0       0
 32067 ;;      Locals:         0       2       0       0       0       0       0       0       0
 32068 ;;      Temps:          0       0       0       0       0       0       0       0       0
 32069 ;;      Totals:         0       2       0       0       0       0       0       0       0
 32070 ;;Total ram usage:        2 bytes
 32071 ;; Hardware stack levels used:    1
 32072 ;; Hardware stack levels required when called:    9
 32073 ;; This function calls:
 32074 ;;		_HALSPICSAssert
 32075 ;;		_HALSPICSDeassert
 32076 ;;		_HALSPISend
 32077 ;; This function is called by:
 32078 ;;		_RADIO_WriteMode
 32079 ;;		_RADIO_WritePower
 32080 ;;		_RADIO_Init
 32081 ;;		_RADIO_WriteConfiguration
 32082 ;;		_RADIO_Transmit
 32083 ;;		_RADIO_RxDone
 32084 ;;		_RADIO_FSKPayloadReady
 32085 ;;		_RADIO_FSKPacketSent
 32086 ;;		_RADIO_FHSSChangeChannel
 32087 ;;		_RADIO_DIO0
 32088 ;;		_RADIO_DIO1
 32089 ;;		_RADIO_DIO2
 32090 ;;		_RADIO_DIO3
 32091 ;;		_RADIO_DIO4
 32092 ;;		_RADIO_DIO5
 32093 ;;		_RADIO_ReadRandom
 32094 ;;		_RADIO_RxFSKTimeout
 32095 ;; This function uses a non-reentrant model
 32096 ;;
 32097                           
 32098                           	psect	text163
 32099  005CC8                     __ptext163:
 32100                           	opt stack 0
 32101  005CC8                     _RADIO_RegisterRead:
 32102                           	opt stack 17
 32103                           
 32104                           ;incstack = 0
 32105                           ;RADIO_RegisterRead@reg stored from wreg
 32106  005CC8  0100               	movlb	0	; () banked
 32107  005CCA  6F62               	movwf	RADIO_RegisterRead@reg& (0+255),b
 32108                           
 32109                           ;radio_driver_SX1276.c: 136: uint8_t readValue;
 32110                           ;radio_driver_SX1276.c: 137: reg &= 0x7F;
 32111  005CCC  9F62               	bcf	RADIO_RegisterRead@reg& (0+255),7,b
 32112                           
 32113                           ; BSR set to: 0
 32114                           ;radio_driver_SX1276.c: 138: HALSPICSAssert();
 32115  005CCE  EC21  F031         	call	_HALSPICSAssert	;wreg free
 32116                           
 32117                           ;radio_driver_SX1276.c: 139: HALSPISend(reg);
 32118  005CD2  0100               	movlb	0	; () banked
 32119  005CD4  5162               	movf	RADIO_RegisterRead@reg& (0+255),w,b
 32120  005CD6  ECD9  F030         	call	_HALSPISend
 32121                           
 32122                           ; BSR set to: 14
 32123                           ;radio_driver_SX1276.c: 140: readValue = HALSPISend(0xFF);
 32124  005CDA  0EFF               	movlw	255
 32125  005CDC  ECD9  F030         	call	_HALSPISend
 32126  005CE0  0100               	movlb	0	; () banked
 32127  005CE2  6F63               	movwf	RADIO_RegisterRead@readValue& (0+255),b
 32128                           
 32129                           ; BSR set to: 0
 32130                           ;radio_driver_SX1276.c: 141: HALSPICSDeassert();
 32131  005CE4  EC1F  F031         	call	_HALSPICSDeassert	;wreg free
 32132                           
 32133                           ;radio_driver_SX1276.c: 142: return readValue;
 32134  005CE8  0100               	movlb	0	; () banked
 32135  005CEA  5163               	movf	RADIO_RegisterRead@readValue& (0+255),w,b
 32136                           
 32137                           ; BSR set to: 0
 32138  005CEC  0012               	return		;funcret
 32139  005CEE                     __end_of_RADIO_RegisterRead:
 32140                           	opt stack 0
 32141                           tosu	equ	0xFFF
 32142                           tosh	equ	0xFFE
 32143                           tosl	equ	0xFFD
 32144                           pclath	equ	0xFFA
 32145                           tblptru	equ	0xFF8
 32146                           tblptrh	equ	0xFF7
 32147                           tblptrl	equ	0xFF6
 32148                           tablat	equ	0xFF5
 32149                           prodh	equ	0xFF4
 32150                           prodl	equ	0xFF3
 32151                           intcon	equ	0xFF2
 32152                           indf0	equ	0xFEF
 32153                           postinc0	equ	0xFEE
 32154                           plusw0	equ	0xFEB
 32155                           fsr0h	equ	0xFEA
 32156                           fsr0l	equ	0xFE9
 32157                           wreg	equ	0xFE8
 32158                           postinc1	equ	0xFE6
 32159                           postdec1	equ	0xFE5
 32160                           plusw1	equ	0xFE3
 32161                           fsr1h	equ	0xFE2
 32162                           fsr1l	equ	0xFE1
 32163                           indf2	equ	0xFDF
 32164                           postinc2	equ	0xFDE
 32165                           postdec2	equ	0xFDD
 32166                           plusw2	equ	0xFDB
 32167                           fsr2h	equ	0xFDA
 32168                           fsr2l	equ	0xFD9
 32169                           status	equ	0xFD8
 32170                           
 32171 ;; *************** function _HALDIO5PinValue *****************
 32172 ;; Defined at:
 32173 ;;		line 95 in file "mcc_generated_files/LoRaWAN/radio_driver_hal.c"
 32174 ;; Parameters:    Size  Location     Type
 32175 ;;		None
 32176 ;; Auto vars:     Size  Location     Type
 32177 ;;		None
 32178 ;; Return value:  Size  Location     Type
 32179 ;;                  1    wreg      unsigned char 
